['3000\xa0иностранных слов, вошедших в употребление русского языка', '1060']
['75\xa0000', '1142']
['Каникулярные работы институтки Наденьки N', '685']
['Канитель', '460']
['Капитанский мундир', '418']
['Картинки из недавнего прошлого', '1271']
['Клевета', '311']
['Кое-что', '1026']
['Кое-что 2', '1050']
['Кое-что об А. С. Даргомыжском', '1361']
['Козел или негодяй?', '1049']
['Коллекция', '962']
['Комик', '332']
['Контрабас и флейта', '1486']
['Контракт 1884 года с человечеством', '1140']
['Конь и трепетная лань', '519']
['Корреспондент', '781']
['Который из трех?', '846']
['Красная горка', '1328']
['Краткая анатомия человека', '264']
['Крест', '952']
['Кривое зеркало', '893']
['Кулачье гнездо', '1356']
['Кухарка женится', '544']
['Летающие острова', '128']
['Либерал', '1131']
['Лист', '1000']
['Литературная табель о рангах', '1635']
['Лошадиная фамилия', '1414']
['Марья Ивановна', '1149']
['Масленичные правила дисциплины', '1296']
['Мелюзга', '447']
['Мертвое тело', '537']
['Месть', '177']
['Месть женщины', '1167']
['Мои жены', '1391']
['Мои остроты и изречения', '1095']
['Мои чины и титулы', '1076']
['Мой разговор с почтмейстером', '1620']
['Мой юбилей', '689']
['Молодой человек', '1154']
['Мошенники поневоле', '885']
['Моя Нана', '1013']
['Моя беседа с Эдисоном', '1519']
['Мысли читателя газет и журналов', '916']
['Мыслитель', '495']
['На волчьей садке', '727']
['На гвозде', '195']
['На гулянье в Сокольниках', '1333']
['На кладбище', '1246']
['На магнетическом сеансе', '928']
['На охоте', '1176']
['На чужбине', '560']
['Надлежащие меры', '387']
['Надул', '1401']
['Наивный леший', '1183']
['Налим', '476']
['Нарвался', '869']
['Нахлебники', '674']
['Начальник станции', '1115']
['Не в духе', '1284']
['Не судьба!', '489']
['Не тлетворные мысли', '1320']
['Необходимое предисловие', '1420']
['Нервы', '1374']
['Несколько мыслей о душе', '1211']
['Несообразные мысли', '1224']
['Неудача', '1553']
['Неудачный визит', '873']
['Нечто серьезное', '1422']
['Новая болезнь и старое средство', '1092']
['Новогодние великомученики', '1547']
['Ну, публика!', '608']
['О бренности', '1606']
['О женщинах', '1625']
['О женщины, женщины!..', '1179']
['О мае', '1315']
['О марте', '1311']
['О том, как я в законный брак вступил', '1038']
['О том, о сем…', '1345']
['Об августе', '1318']
['Об апреле', '1313']
['Об июне и июле', '1316']
['Оба лучше', '440']
['Обер-верхи', '998']
['Общее образование', '1455']
['Он и она', '139']
['Он понял!', '240']
['Опекун', '1103']
['Орден', '327']
['Осенью', '299']
['Отвергнутая любовь', '913']
['Отец семейства', '531']
['Открытие', '1576']
['Отрава', '1613']
['Отставной раб', '296']
['Папаша', '34']
['Патриот своего отечества', '201']
['Певчие', '340']
['Первый дебют', '1563']
['Перед свадьбой', '48']
['Пережитое', '880']
['Переполох', '1581']
['Перепутанные объявления', '1062']
['Пересолил', '586']
['Персона', '1608']
['Петров день', '75']
['Писатель', '1499']
['Письмо к ученому соседу', '20']
['Плоды долгих размышлений', '1209']
['По-американски', '701']
['После бенефиса', '1448']
['Последняя могиканша', '464']
['Правила для начинающих авторов', '1323']
['Праздничная повинность', '1288']
['Предписание', '1287']
['Приданое', '1064']
['Признательный немец', '1093']
['Пролог', '1239']
['Пропащее дело', '814']
['Прощение', '1187']
['Психопаты', '1461']
['Радость', '910']
['Раз в год', '224']
['Разговор', '990']
['Разговор человека с собакой', '437']
['Размазня', '198']
['Рассказ, которому трудно подобрать название', '981']
['Рассказы 1880–1886 годов', '683']
['Ревнитель', '959']
['Репетитор', '335']
['Речь и ремешок', '866']
['Роман адвоката', '942']
['Руководство для желающих жениться', '1493']
['Русский уголь', '358']
['Рыбье дело', '1409']
['Рыцари без страха и упрека', '994']
['Ряженые', '1543']
['Ряженые', '903']
['Салон де варьете', '704']
['Самообольщение', '1226']
['Сапоги', '1368']
['Сборник для детей', '1120']
['Свадьба с генералом', '1259']
['Свистуны', '525']
['Святая простота', '1522']
['Сельские эскулапы', '805']
['Симулянты', '471']
['Сказки Мельпомены', '139']
['Скверная история. Нечто романообразное', '821']
['Слова, слова и слова', '1003']
['Служебные пометки', '1298']
['Случаи mania grandiosa[108]', '921']
['Смерть чиновника', '236']
['Совет', '948']
['Современные молитвы', '940']
['Сон репортера', '1189']
['Сонная одурь', '572']
['Список экспонентов, удостоенных чугунных медалей по русскому отделу на выставке в Амстердаме', '1097']
['Справка', '1072']
['Средство от запоя', '1473']
['Старость', '592']
['Стена', '551']
['Стража под стражей', '1385']
['Страшная ночь', '1275']
['Суд', '710']
['Сущая правда', '1053']
['Сценка', '1424']
['Съезд естествоиспытателей в Филадельфии', '1024']
['Тапер', '578']
['Темною ночью', '193']
['Темпераменты', '94']
['Теща-адвокат', '1009']
['Толстый и тонкий', '308']
['Торжество победителя', '967']
['Тоска', '642']
['Трагик', '187']
['Трифон', '348']
['Тряпка', '1509']
['Тысяча одна страсть, или Страшная ночь', '43']
['У предводительши', '427']
['У телефона', '1572']
['Умный дворник', '972']
['Упразднили!', '452']
['Устрицы', '412']
['Утопленник', '1437']
['Ушла', '932']
['Филантроп', '987']
['Философские определения жизни', '882']
['Финтифлюшки', '1347']
['Хамелеон', '382']
['Хирургия', '376']
['Циник', '566']
['Части второй и последней', '403']
['Часть первая', '399']
['Чтение', '1199']
['Что лучше?', '943']
['Что чаще всего встречается в романах, повестях и т.\xa0п.?', '683']
['Шалость', '20']
['Шампанское', '1551']
['Шведская спичка', '267']
['Шило в мешке', '614']
['Экзамен', '1129']
['Экзамен на чин', '370']
['Эпилог', '1242']
['Юристка', '1111']
['Язык до Киева доведет', '1252']
['Ярмарка', '856']
['медалей по русскому отделу на выставке в Амстердаме', '1097']
